#################################
git clones 
#################################
Cloning into 'coresoftware'...
mkdir: created directory ‘coresoftware’
mkdir: created directory ‘coresoftware/blob/’
Cloning into 'macros'...
mkdir: created directory ‘macros’
mkdir: created directory ‘macros/blob/’
Cloning into 'analysis'...
mkdir: created directory ‘analysis’
mkdir: created directory ‘analysis/blob/’
Cloning into 'tutorials'...
mkdir: created directory ‘tutorials’
mkdir: created directory ‘tutorials/blob/’
Cloning into 'prototype'...
mkdir: created directory ‘prototype’
mkdir: created directory ‘prototype/blob/’
Cloning into 'online_distribution'...
mkdir: created directory ‘online_distribution’
mkdir: created directory ‘online_distribution/blob/’
###################################################################
WARNING: please check the local path in Doxyfile is consistent with
this directory = /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild
###################################################################
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 810, file Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1226, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1273, file Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1281, file Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1287, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1294, file Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1303, file Doxyfile
Doxygen with sPHENIX GitHub support. Modified by Jin Huang, <jhuang@bnl.gov>
Parsing layout file Doxygen_Assist/DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/gzbuffer.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/listEventiterator.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/listEventiterator.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/listEventiterator.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/listEventiterator.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/lzobuffer.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/lzobuffer.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/lzobuffer.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/lzobuffer.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/md5.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/md5.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/md5.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/md5.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/mizar.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/mizar.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msg_buffer.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msg_buffer.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msg_buffer.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msg_buffer.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msg_control.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msg_control.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msg_control.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msg_control.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msg_profile.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msg_profile.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msgLinkDef.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msgLinkDef.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msgqueue.C...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/msgqueue.C...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oamlBuffer.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oamlBuffer.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oamlBuffer.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oamlBuffer.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oBuffer.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oBuffer.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oBuffer.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oBuffer.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/odd_filter.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/odd_filter.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oEvent.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oEvent.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oEvent.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oEvent.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/ogzBuffer.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/ogzBuffer.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/ogzBuffer.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/ogzBuffer.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/olzoBuffer.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/olzoBuffer.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/olzoBuffer.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/olzoBuffer.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncs_mnemonic.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncs_mnemonic.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsBuffer.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsBuffer.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsBuffer.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsBuffer.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsCollection.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsCollection.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsdefs.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsdefs.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEvent.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEvent.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEvent.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEvent.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEventiterator.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEventiterator.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEventiterator.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEventiterator.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEvtConstants.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEvtConstants.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEvtStructures.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsEvtStructures.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsStructures.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsStructures.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_id2evt.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_id2evt.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_id2evt.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_id2evt.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_id4evt.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_id4evt.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_id4evt.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_id4evt.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idbspetdata.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idbspetdata.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idbspetdata.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idbspetdata.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcaenv1742.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcaenv1742.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcaenv1742.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcaenv1742.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcaenv792.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcaenv792.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcaenv792.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcaenv792.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcstr.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcstr.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcstr.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idcstr.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddigitizerv1.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddigitizerv1.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddigitizerv1.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddigitizerv1.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddreamv0.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddreamv0.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddreamv0.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddreamv0.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddrs4v1.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddrs4v1.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddrs4v1.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iddrs4v1.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idfnalmwpc.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idfnalmwpc.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idfnalmwpc.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idfnalmwpc.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idfnalmwpcv2.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idfnalmwpcv2.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idfnalmwpcv2.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idfnalmwpcv2.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idmvtxv0.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idmvtxv0.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idmvtxv0.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idmvtxv0.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idmvtxv1.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idmvtxv1.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idmvtxv1.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idmvtxv1.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idrcpetdata.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idrcpetdata.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idrcpetdata.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idrcpetdata.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsis3300.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsis3300.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsis3300.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsis3300.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsis3300r.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsis3300r.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsis3300r.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsis3300r.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsrs_v01.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsrs_v01.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsrs_v01.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idsrs_v01.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idtpcfeev1.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idtpcfeev1.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idtpcfeev1.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idtpcfeev1.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idtpcfeev2.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idtpcfeev2.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idtpcfeev2.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_idtpcfeev2.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetdata.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetdata.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetdata.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetdata.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetdata_v104.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetdata_v104.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetdata_v104.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetdata_v104.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetparams.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetparams.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetparams.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSub_iduppetparams.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSubConstants.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSubConstants.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSubevent.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSubevent.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSubevent.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/oncsSubevent.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/packet.h...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/packet.h...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/packet_A.cc...
Parsing file /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/packet_A.cc...
Preprocessing /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/online_distribution/blob/master/newbasic/packet_A.h...
